info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\PC\AppData\Local\Temp\chromatic--21192-FxOvuqUPAmZ5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\test-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\test-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\test-ui\.storybook\storybook-init-framework-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\test-ui\.storybook\preview.js-generated-config-entry.js D:\test-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1201/1239 modules 38 active D:\test-ui\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 68% building 1201/1240 modules 39 active D:\test-ui\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 68% building 1201/1241 modules 40 active D:\test-ui\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 68% building 1201/1242 modules 41 active D:\test-ui\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 1202/1242 modules 40 active D:\test-ui\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 1202/1243 modules 41 active D:\test-ui\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 67% building 1202/1244 modules 42 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1203/1244 modules 41 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1204/1244 modules 40 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1205/1244 modules 39 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1206/1244 modules 38 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1207/1244 modules 37 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1208/1244 modules 36 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1209/1244 modules 35 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1210/1244 modules 34 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1211/1244 modules 33 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1212/1244 modules 32 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1213/1244 modules 31 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1214/1244 modules 30 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1215/1244 modules 29 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1216/1244 modules 28 active D:\test-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1216/1245 modules 29 active D:\test-ui\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1217/1245 modules 28 active D:\test-ui\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1218/1245 modules 27 active D:\test-ui\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1219/1245 modules 26 active D:\test-ui\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1219/1246 modules 27 active D:\test-ui\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1220/1246 modules 26 active D:\test-ui\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1221/1246 modules 25 active D:\test-ui\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1222/1246 modules 24 active D:\test-ui\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1223/1246 modules 23 active D:\test-ui\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1223/1247 modules 24 active D:\test-ui\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1223/1248 modules 25 active D:\test-ui\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 1223/1249 modules 26 active D:\test-ui\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 1223/1250 modules 27 active D:\test-ui\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active D:\test-ui\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active D:\test-ui\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 68% building 1225/1251 modules 26 active D:\test-ui\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 68% building 1226/1251 modules 25 active D:\test-ui\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 68% building 1227/1251 modules 24 active D:\test-ui\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 68% building 1228/1251 modules 23 active D:\test-ui\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 68% building 1229/1251 modules 22 active D:\test-ui\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 68% building 1229/1252 modules 23 active D:\test-ui\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1230/1252 modules 22 active D:\test-ui\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1231/1252 modules 21 active D:\test-ui\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1231/1253 modules 22 active D:\test-ui\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 1231/1254 modules 23 active D:\test-ui\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1231/1255 modules 24 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 68% building 1232/1255 modules 23 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 68% building 1233/1255 modules 22 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 68% building 1234/1255 modules 21 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1235/1255 modules 20 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1236/1255 modules 19 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1237/1255 modules 18 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1238/1255 modules 17 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1240/1255 modules 15 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1243/1255 modules 12 active D:\test-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1243/1256 modules 13 active D:\test-ui\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active D:\test-ui\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1244/1257 modules 13 active D:\test-ui\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active D:\test-ui\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active D:\test-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active D:\test-ui\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active D:\test-ui\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active D:\test-ui\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active D:\test-ui\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active D:\test-ui\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1245/1264 modules 19 active D:\test-ui\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1245/1265 modules 20 active D:\test-ui\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1245/1266 modules 21 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1251/1267 modules 16 active D:\test-ui\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active D:\test-ui\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1251/1269 modules 18 active D:\test-ui\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active D:\test-ui\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active D:\test-ui\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1254/1269 modules 15 active D:\test-ui\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1255/1269 modules 14 active D:\test-ui\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1255/1270 modules 15 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 69% building 1255/1271 modules 16 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 69% building 1255/1272 modules 17 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1255/1273 modules 18 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 69% building 1257/1273 modules 16 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 69% building 1258/1273 modules 15 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 69% building 1258/1274 modules 16 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 69% building 1258/1275 modules 17 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 69% building 1258/1276 modules 18 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 69% building 1259/1276 modules 17 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 69% building 1259/1277 modules 18 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 69% building 1259/1278 modules 19 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 69% building 1259/1279 modules 20 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1259/1280 modules 21 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1259/1281 modules 22 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 1259/1283 modules 24 active D:\test-ui\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 1260/1283 modules 23 active D:\test-ui\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 1260/1284 modules 24 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 1261/1284 modules 23 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 1262/1284 modules 22 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1263/1284 modules 21 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1264/1284 modules 20 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1265/1284 modules 19 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1266/1284 modules 18 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1266/1285 modules 19 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 1267/1285 modules 18 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 1268/1285 modules 17 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 1268/1286 modules 18 active D:\test-ui\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active D:\test-ui\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1269/1287 modules 18 active D:\test-ui\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1269/1288 modules 19 active D:\test-ui\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1269/1289 modules 20 active D:\test-ui\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1269/1290 modules 21 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 68% building 1269/1291 modules 22 active D:\test-ui\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1270/1291 modules 21 active D:\test-ui\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1271/1291 modules 20 active D:\test-ui\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1272/1291 modules 19 active D:\test-ui\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active D:\test-ui\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1273/1292 modules 19 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 69% building 1273/1293 modules 20 active D:\test-ui\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1273/1294 modules 21 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1273/1295 modules 22 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1273/1296 modules 23 active D:\test-ui\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active D:\test-ui\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active D:\test-ui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1274/1298 modules 24 active D:\test-ui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1275/1298 modules 23 active D:\test-ui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1275/1299 modules 24 active D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 68% building 1275/1300 modules 25 active D:\test-ui\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1276/1300 modules 24 active D:\test-ui\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1277/1300 modules 23 active D:\test-ui\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1278/1300 modules 22 active D:\test-ui\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1279/1300 modules 21 active D:\test-ui\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1279/1301 modules 22 active D:\test-ui\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1280/1301 modules 21 active D:\test-ui\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1280/1302 modules 22 active D:\test-ui\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1281/1302 modules 21 active D:\test-ui\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1282/1302 modules 20 active D:\test-ui\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1282/1303 modules 21 active D:\test-ui\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1282/1304 modules 22 active D:\test-ui\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1283/1304 modules 21 active D:\test-ui\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active D:\test-ui\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
